Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    LEGACYCALLER    reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    PARTIAL         reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    SERIALIZER      reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    SETTER          reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    STATIC          reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    STRINGIFIER     reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    TYPEDEF         reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    UNRESTRICTED    reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    GT              reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)


state 233

    (171) UnionMemberTypes -> OR UnionMemberType . UnionMemberTypes
    (171) UnionMemberTypes -> . OR UnionMemberType UnionMemberTypes
    (172) UnionMemberTypes -> .

    OR              shift and go to state 178
    RPAREN          reduce using rule 172 (UnionMemberTypes -> .)

    UnionMemberTypes               shift and go to state 253

state 234

    (16) PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .

    LBRACKET        reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    CALLBACK        reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    PARTIAL         reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    DICTIONARY      reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    EXCEPTION       reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    ENUM            reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    TYPEDEF         reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    INTERFACE       reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    SCOPE           reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    $end            reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)


state 235

    (19) InterfaceMembers -> ExtendedAttributeList InterfaceMember InterfaceMembers .

    RBRACE          reduce using rule 19 (InterfaceMembers -> ExtendedAttributeList InterfaceMember InterfaceMembers .)


state 236

    (49) Attribute -> Qualifier AttributeRest .

    LBRACKET        reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    CONST           reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    STRINGIFIER     reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    STATIC          reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    INHERIT         reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    GETTER          reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    SETTER          reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    CREATOR         reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    DELETER         reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    LEGACYCALLER    reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    READONLY        reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    ATTRIBUTE       reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    VOID            reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    ANY             reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    LPAREN          reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    ARRAYBUFFER     reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    OBJECT          reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    SEQUENCE        reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    DATE            reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    BOOLEAN         reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    BYTE            reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    OCTET           reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    FLOAT           reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    UNRESTRICTED    reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    DOUBLE          reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    DOMSTRING       reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    UNSIGNED        reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    SCOPE           reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    IDENTIFIER      reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    SHORT           reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    LONG            reduce using rule 49 (Attribute -> Qualifier AttributeRest .)
    RBRACE          reduce using rule 49 (Attribute -> Qualifier AttributeRest .)


state 237

    (52) ReadOnly -> READONLY .

    ATTRIBUTE       reduce using rule 52 (ReadOnly -> READONLY .)


state 238

    (51) AttributeRest -> ReadOnly . ATTRIBUTE Type IDENTIFIER SEMICOLON

    ATTRIBUTE       shift and go to state 254


state 239

    (50) Attribute -> Inherit AttributeRest .

    LBRACKET        reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    CONST           reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    STRINGIFIER     reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    STATIC          reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    INHERIT         reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    GETTER          reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    SETTER          reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    CREATOR         reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    DELETER         reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    LEGACYCALLER    reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    READONLY        reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    ATTRIBUTE       reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    VOID            reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    ANY             reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    LPAREN          reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    ARRAYBUFFER     reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    OBJECT          reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    SEQUENCE        reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    DATE            reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    BOOLEAN         reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    BYTE            reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    OCTET           reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    FLOAT           reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    UNRESTRICTED    reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    DOUBLE          reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    DOMSTRING       reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    UNSIGNED        reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    SCOPE           reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    IDENTIFIER      reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    SHORT           reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    LONG            reduce using rule 50 (Attribute -> Inherit AttributeRest .)
    RBRACE          reduce using rule 50 (Attribute -> Inherit AttributeRest .)


state 240

    (57) Operation -> STRINGIFIER SEMICOLON .

    LBRACKET        reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    CONST           reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    STRINGIFIER     reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    STATIC          reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    INHERIT         reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    GETTER          reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    SETTER          reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    CREATOR         reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    DELETER         reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    LEGACYCALLER    reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    READONLY        reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    ATTRIBUTE       reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    VOID            reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    ANY             reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    LPAREN          reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    ARRAYBUFFER     reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    OBJECT          reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    SEQUENCE        reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    DATE            reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    BYTE            reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    OCTET           reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    FLOAT           reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    UNRESTRICTED    reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    DOUBLE          reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    DOMSTRING       reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    UNSIGNED        reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    SCOPE           reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    SHORT           reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    LONG            reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)
    RBRACE          reduce using rule 57 (Operation -> STRINGIFIER SEMICOLON .)


state 241

    (56) Operation -> Qualifiers OperationRest .

    LBRACKET        reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    CONST           reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    STRINGIFIER     reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    STATIC          reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    INHERIT         reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    GETTER          reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    SETTER          reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    CREATOR         reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    DELETER         reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    LEGACYCALLER    reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    READONLY        reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    ATTRIBUTE       reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    VOID            reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    ANY             reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    LPAREN          reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    ARRAYBUFFER     reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    OBJECT          reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    SEQUENCE        reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    DATE            reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    BOOLEAN         reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    BYTE            reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    OCTET           reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    FLOAT           reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    UNRESTRICTED    reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    DOUBLE          reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    DOMSTRING       reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    UNSIGNED        reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    SCOPE           reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    IDENTIFIER      reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    SHORT           reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    LONG            reduce using rule 56 (Operation -> Qualifiers OperationRest .)
    RBRACE          reduce using rule 56 (Operation -> Qualifiers OperationRest .)


state 242

    (69) OperationRest -> ReturnType . OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON
    (70) OptionalIdentifier -> . IDENTIFIER
    (71) OptionalIdentifier -> .

    IDENTIFIER      shift and go to state 256
    LPAREN          reduce using rule 71 (OptionalIdentifier -> .)

    OptionalIdentifier             shift and go to state 255

state 243

    (62) Specials -> Special Specials .

    VOID            reduce using rule 62 (Specials -> Special Specials .)
    ANY             reduce using rule 62 (Specials -> Special Specials .)
    LPAREN          reduce using rule 62 (Specials -> Special Specials .)
    ARRAYBUFFER     reduce using rule 62 (Specials -> Special Specials .)
    OBJECT          reduce using rule 62 (Specials -> Special Specials .)
    SEQUENCE        reduce using rule 62 (Specials -> Special Specials .)
    DATE            reduce using rule 62 (Specials -> Special Specials .)
    BOOLEAN         reduce using rule 62 (Specials -> Special Specials .)
    BYTE            reduce using rule 62 (Specials -> Special Specials .)
    OCTET           reduce using rule 62 (Specials -> Special Specials .)
    FLOAT           reduce using rule 62 (Specials -> Special Specials .)
    UNRESTRICTED    reduce using rule 62 (Specials -> Special Specials .)
    DOUBLE          reduce using rule 62 (Specials -> Special Specials .)
    DOMSTRING       reduce using rule 62 (Specials -> Special Specials .)
    UNSIGNED        reduce using rule 62 (Specials -> Special Specials .)
